Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Jim Wallace,DEM Herb Ritchie,Totals
"District Judge, 263rd Judicial District",0350,524,526,1050,2909,36.09%,401,564,965
"District Judge, 263rd Judicial District",0351,1491,710,2201,4712,46.71%,1729,387,2116
"District Judge, 263rd Judicial District",0352,520,339,859,3205,26.80%,632,192,824
"District Judge, 263rd Judicial District",0353,665,451,1116,3862,28.90%,213,866,1079
"District Judge, 263rd Judicial District",0354,715,338,1053,3388,31.08%,271,748,1019
"District Judge, 263rd Judicial District",0355,301,264,565,1560,36.22%,49,499,548
"District Judge, 263rd Judicial District",0356,594,538,1132,2972,38.09%,725,350,1075
"District Judge, 263rd Judicial District",0357,837,575,1412,3517,40.15%,1029,331,1360
"District Judge, 263rd Judicial District",0358,212,254,466,2492,18.70%,56,396,452
"District Judge, 263rd Judicial District",0359,234,224,458,3061,14.96%,58,387,445
"District Judge, 263rd Judicial District",0360,522,380,902,2146,42.03%,450,372,822
"District Judge, 263rd Judicial District",0361,41,295,336,1673,20.08%,51,245,296
"District Judge, 263rd Judicial District",0362,1138,887,2025,5086,39.82%,1498,423,1921
"District Judge, 263rd Judicial District",0363,620,412,1032,3677,28.07%,472,533,1005
"District Judge, 263rd Judicial District",0364,488,405,893,2658,33.60%,519,332,851
"District Judge, 263rd Judicial District",0365,478,231,709,1305,54.33%,48,643,691
"District Judge, 263rd Judicial District",0366,252,270,522,2454,21.27%,144,365,509
"District Judge, 263rd Judicial District",0367,170,138,308,1130,27.26%,68,233,301
"District Judge, 263rd Judicial District",0368,178,88,266,958,27.77%,73,182,255
"District Judge, 263rd Judicial District",0369,32,29,61,559,10.91%,18,41,59
"District Judge, 263rd Judicial District",0370,1532,1105,2637,6593,40.00%,2002,543,2545
"District Judge, 263rd Judicial District",0371,122,52,174,502,34.66%,6,161,167
"District Judge, 263rd Judicial District",0372,221,170,391,1224,31.94%,53,323,376
"District Judge, 263rd Judicial District",0373,21,12,33,157,21.02%,2,29,31
"District Judge, 263rd Judicial District",0374,65,93,158,738,21.41%,59,95,154
"District Judge, 263rd Judicial District",0375,254,220,474,2645,17.92%,242,196,438
"District Judge, 263rd Judicial District",0376,278,205,483,1910,25.29%,221,238,459
"District Judge, 263rd Judicial District",0377,525,583,1109,2920,37.98%,809,245,1054
"District Judge, 263rd Judicial District",0378,232,354,586,1829,32.04%,369,193,562
"District Judge, 263rd Judicial District",0379,431,289,720,2027,35.52%,72,627,699
"District Judge, 263rd Judicial District",0380,1299,995,2294,5666,40.49%,1258,961,2219
"District Judge, 263rd Judicial District",0381,412,248,660,2855,23.12%,314,322,636
"District Judge, 263rd Judicial District",0382,132,157,289,922,31.34%,218,63,281
"District Judge, 263rd Judicial District",0383,289,263,552,2173,25.40%,232,300,532
"District Judge, 263rd Judicial District",0384,573,373,946,2657,35.60%,186,723,909
"District Judge, 263rd Judicial District",0385,583,670,1253,2207,56.77%,929,248,1177
"District Judge, 263rd Judicial District",0386,662,469,1131,2922,38.71%,830,254,1084
"District Judge, 263rd Judicial District",0387,555,672,1227,3935,31.18%,895,289,1184
"District Judge, 263rd Judicial District",0388,1430,1010,2440,6888,35.42%,1417,954,2371
"District Judge, 263rd Judicial District",0389,91,208,299,1026,29.14%,42,232,274
"District Judge, 263rd Judicial District",0390,356,263,619,1480,41.82%,75,523,598
"District Judge, 263rd Judicial District",0391,508,260,768,1883,40.79%,478,256,734
"District Judge, 263rd Judicial District",0392,387,155,542,1446,37.48%,7,527,534
"District Judge, 263rd Judicial District",0393,165,185,350,1292,27.09%,171,170,341
"District Judge, 263rd Judicial District",0394,69,73,142,834,17.03%,73,62,135
"District Judge, 263rd Judicial District",0395,469,404,873,1846,47.29%,623,204,827
"District Judge, 263rd Judicial District",0396,622,216,838,2082,40.25%,17,807,824
"District Judge, 263rd Judicial District",0397,86,78,164,760,21,58%,86,72,158
"District Judge, 263rd Judicial District",0398,615,521,1136,4022,28.24%,608,497,1105
"District Judge, 263rd Judicial District",0399,402,366,768,2791,27.52%,421,321,742
"District Judge, 263rd Judicial District",0400,520,359,979,2411,40.61%,712,222,934
"District Judge, 263rd Judicial District",0401,330,205,535,1913,27.97%,19,503,522
"District Judge, 263rd Judicial District",0402,466,266,732,1794,40.80%,41,672,713
"District Judge, 263rd Judicial District",0403,475,498,973,1715,56.73%,520,367,887
"District Judge, 263rd Judicial District",0404,419,330,749,2585,28.97%,436,281,717
"District Judge, 263rd Judicial District",0405,0,0,0,0,0.00%,0,0,0
"District Judge, 263rd Judicial District",0406,137,67,204,628,32.48%,4,196,200
"District Judge, 263rd Judicial District",0407,688,793,1481,3769,39.29%,983,409,1392
"District Judge, 263rd Judicial District",0408,146,153,299,1691,17.68%,141,143,284
"District Judge, 263rd Judicial District",0409,122,149,271,1459,18.57%,112,150,262
"District Judge, 263rd Judicial District",0410,132,80,212,899,23.58%,44,157,201
"District Judge, 263rd Judicial District",0411,235,200,435,2339,18.60%,169,248,417
"District Judge, 263rd Judicial District",0412,74,44,118,468,25.21%,6,109,115
"District Judge, 263rd Judicial District",0413,767,386,1153,2992,38.54%,466,638,1104
"District Judge, 263rd Judicial District",0414,654,480,1134,3453,32.84%,889,202,1091
"District Judge, 263rd Judicial District",0415,539,598,1137,2203,51.61%,754,329,1083
"District Judge, 263rd Judicial District",0416,538,558,1096,3791,28.91%,622,432,1054
"District Judge, 263rd Judicial District",0417,353,385,738,2448,30.15%,376,328,704
"District Judge, 263rd Judicial District",0418,403,469,872,3584,24.33%,366,463,829
"District Judge, 263rd Judicial District",0419,571,324,895,2658,33.67%,606,250,856
"District Judge, 263rd Judicial District",0420,1036,874,1910,4762,40.11%,1565,273,1838
"District Judge, 263rd Judicial District",0421,35,37,73,410,17.80%,26,42,68
"District Judge, 263rd Judicial District",0422,731,402,1133,3345,33.87%,32,1078,1110
"District Judge, 263rd Judicial District",0423,108,120,228,1376,16.57%,78,141,219
"District Judge, 263rd Judicial District",0424,240,111,351,967,36.30%,203,132,335
"District Judge, 263rd Judicial District",0425,107,123,230,883,26.05%,89,131,220
"District Judge, 263rd Judicial District",0426,260,183,443,1218,36.37%,259,160,419
"District Judge, 263rd Judicial District",0427,179,134,313,1092,28.66%,136,154,290
"District Judge, 263rd Judicial District",0428,619,421,1040,4538,22.92%,331,628,959
"District Judge, 263rd Judicial District",0429,445,314,759,3197,23.74%,218,500,718
"District Judge, 263rd Judicial District",0430,161,133,294,1657,17.74%,87,192,279
"District Judge, 263rd Judicial District",0431,327,84,411,3417,12.03%,150,239,389
"District Judge, 263rd Judicial District",0432,123,157,280,1455,19.24%,108,163,271
"District Judge, 263rd Judicial District",0433,50,63,113,581,19.45%,26,83,109
"District Judge, 263rd Judicial District",0434,370,289,659,1503,43.85%,403,218,621
"District Judge, 263rd Judicial District",0435,855,636,1491,3252,45.85%,940,472,1412
"District Judge, 263rd Judicial District",0436,629,531,1160,2933,39.55%,706,388,1094
"District Judge, 263rd Judicial District",0437,521,512,1033,2033,50.81%,711,258,969
"District Judge, 263rd Judicial District",0438,617,389,1006,1861,54.06%,733,213,946
"District Judge, 263rd Judicial District",0439,710,884,1594,3554,44.85%,1108,390,1498
"District Judge, 263rd Judicial District",0440,664,858,1522,2930,51.95%,1184,243,1427
"District Judge, 263rd Judicial District",0441,345,420,765,1669,45.84%,570,152,722
"District Judge, 263rd Judicial District",0442,612,574,1186,2575,46.06%,968,173,1141
"District Judge, 263rd Judicial District",0443,226,138,364,646,56.35%,253,89,342
"District Judge, 263rd Judicial District",0444,687,583,1270,3262,38.93%,796,399,1195
"District Judge, 263rd Judicial District",0445,499,348,847,2026,41.81%,563,246,809
"District Judge, 263rd Judicial District",0446,31,22,53,291,18.21%,24,24,48
"District Judge, 263rd Judicial District",0447,93,86,179,637,28.10%,54,116,170
"District Judge, 263rd Judicial District",0448,590,778,1368,3138,43.59%,760,520,1280
"District Judge, 263rd Judicial District",0449,12,23,35,198,17.68%,3,32,35
"District Judge, 263rd Judicial District",0450,435,328,763,2635,28.96%,233,502,735
"District Judge, 263rd Judicial District",0451,1002,510,1512,2687,56.27%,1215,226,1441
"District Judge, 263rd Judicial District",0452,554,444,998,3048,32.74%,740,224,964
"District Judge, 263rd Judicial District",0453,231,262,493,1937,25.45%,197,270,467
"District Judge, 263rd Judicial District",0454,594,248,842,2561,32.88%,13,817,830
"District Judge, 263rd Judicial District",0455,367,165,532,1689,31.50%,23,503,526
"District Judge, 263rd Judicial District",0456,482,362,844,3513,24.03%,498,320,818
"District Judge, 263rd Judicial District",0457,0,0,0,0,0.00%,0,0,0
"District Judge, 263rd Judicial District",0458,471,237,708,1924,36.80%,34,650,684
"District Judge, 263rd Judicial District",0459,951,474,1425,3021,47.17%,1129,251,1380
"District Judge, 263rd Judicial District",0460,554,331,885,2837,31.19%,236,629,865
"District Judge, 263rd Judicial District",0461,1165,735,1900,3871,49.08%,1276,496,1772
"District Judge, 263rd Judicial District",0462,674,619,1293,3384,38.21%,472,762,1234
"District Judge, 263rd Judicial District",0463,480,404,884,3326,26.58%,410,443,853
"District Judge, 263rd Judicial District",0464,356,430,786,2257,34.82%,560,198,758
"District Judge, 263rd Judicial District",0465,687,520,1207,3564,33.87%,685,483,1168
"District Judge, 263rd Judicial District",0466,1058,614,1672,4184,39.96%,979,637,1616
"District Judge, 263rd Judicial District",0467,213,189,402,1270,31.65%,101,291,392
"District Judge, 263rd Judicial District",0468,352,443,795,3598,22.10%,260,502,762
"District Judge, 263rd Judicial District",0469,1294,547,1841,3985,46.20%,1436,321,1757
"District Judge, 263rd Judicial District",0470,185,176,361,1326,27.22%,266,76,342
"District Judge, 263rd Judicial District",0471,375,380,755,2387,31.63%,610,127,737
"District Judge, 263rd Judicial District",0472,198,278,476,1081,44.03%,181,252,433
"District Judge, 263rd Judicial District",0473,599,391,990,1806,54.82%,680,264,944
"District Judge, 263rd Judicial District",0474,559,588,1147,3037,37.77%,807,297,1104
"District Judge, 263rd Judicial District",0475,189,267,456,1809,25.21%,221,213,434
"District Judge, 263rd Judicial District",0476,404,473,877,2430,36.09%,497,346,843
"District Judge, 263rd Judicial District",0477,737,567,1304,3505,37.20%,996,258,1254
"District Judge, 263rd Judicial District",0478,958,657,1615,4461,36.20%,1087,452,1539
"District Judge, 263rd Judicial District",0479,638,612,1250,2714,46.06%,922,274,1196
"District Judge, 263rd Judicial District",0480,493,450,943,2415,39.05%,677,225,902
"District Judge, 263rd Judicial District",0481,770,623,1393,3482,40.01%,1074,263,1337
"District Judge, 263rd Judicial District",0482,878,630,1508,4373,34.48%,1081,373,1454
"District Judge, 263rd Judicial District",0483,1042,478,1520,4308,35.28%,880,579,1459
"District Judge, 263rd Judicial District",0484,1107,930,2037,4979,40.91%,1475,493,1968
"District Judge, 263rd Judicial District",0485,1095,911,2006,5388,37.23%,1566,384,1950
"District Judge, 263rd Judicial District",0486,873,855,1728,3866,44.70%,1352,305,1657
"District Judge, 263rd Judicial District",0487,570,294,864,3860,22.38%,320,475,795
"District Judge, 263rd Judicial District",0488,268,254,522,1719,30.37%,202,281,483
"District Judge, 263rd Judicial District",0489,350,290,640,1893,33.81%,215,392,607
"District Judge, 263rd Judicial District",0490,444,368,812,1975,41.11%,283,495,778
"District Judge, 263rd Judicial District",0491,314,372,686,1888,36.33%,409,244,653
"District Judge, 263rd Judicial District",0492,556,410,966,2335,41.37%,574,349,923
"District Judge, 263rd Judicial District",0493,479,322,801,1853,43.23%,546,206,752
"District Judge, 263rd Judicial District",0494,381,247,628,2467,25.46%,85,527,612
"District Judge, 263rd Judicial District",0495,522,523,1045,2375,44.00%,755,229,984
"District Judge, 263rd Judicial District",0496,190,315,505,2160,23.38%,206,281,487
"District Judge, 263rd Judicial District",0497,526,243,769,2257,34.07%,28,721,749
"District Judge, 263rd Judicial District",0498,363,323,686,2297,29.87%,309,358,667
"District Judge, 263rd Judicial District",0499,750,518,1268,2326,54.51%,918,280,1198
"District Judge, 263rd Judicial District",0500,729,715,1444,3507,41.17%,998,393,1391
"District Judge, 263rd Judicial District",0501,341,417,758,1801,42.09%,270,433,703
"District Judge, 263rd Judicial District",0502,477,350,827,2501,33.07%,675,122,797
"District Judge, 263rd Judicial District",0503,174,116,290,1374,21.11%,110,159,269
"District Judge, 263rd Judicial District",0504,624,527,1151,2288,50.31%,724,359,1083
"District Judge, 263rd Judicial District",0505,531,562,1193,3773,31.62%,551,567,1118
"District Judge, 263rd Judicial District",0506,665,670,1335,3502,38.12%,248,1039,1287
"District Judge, 263rd Judicial District",0507,221,149,370,2452,15.09%,78,223,301
"District Judge, 263rd Judicial District",0508,492,412,904,3287,27.50%,358,480,838
"District Judge, 263rd Judicial District",0509,753,596,1349,3732,36.15%,948,335,1283
"District Judge, 263rd Judicial District",0510,687,514,1201,3590,33.45%,600,545,1145
"District Judge, 263rd Judicial District",0511,0,0,0,0,0.00%,0,0,0
"District Judge, 263rd Judicial District",0512,602,660,1262,5057,24.96%,618,610,1228
"District Judge, 263rd Judicial District",0513,1019,487,1506,2894,52.04%,1136,297,1433
"District Judge, 263rd Judicial District",0514,953,720,1673,4275,39.13%,1276,331,1607
"District Judge, 263rd Judicial District",0515,942,683,1625,3455,47.03%,1304,247,1551
"District Judge, 263rd Judicial District",0516,1000,800,1800,5356,33.61%,957,765,1722
"District Judge, 263rd Judicial District",0517,481,256,737,2954,24.95%,424,289,713
"District Judge, 263rd Judicial District",0518,635,693,1328,3943,33.68%,877,394,1271
"District Judge, 263rd Judicial District",0519,623,493,1116,2966,37.63%,834,241,1075
"District Judge, 263rd Judicial District",0520,473,457,930,4580,20.31%,174,732,906
"District Judge, 263rd Judicial District",0521,471,464,935,2866,32.62%,512,388,900
"District Judge, 263rd Judicial District",0522,715,572,1288,2689,47.90%,997,244,1241
"District Judge, 263rd Judicial District",0523,751,415,1166,3052,38.20%,796,318,1114
"District Judge, 263rd Judicial District",0524,567,459,1026,3410,30.09%,355,636,991
"District Judge, 263rd Judicial District",0525,707,482,1189,3091,38.47%,267,866,1133
"District Judge, 263rd Judicial District",0526,68,84,152,780,19.49%,45,96,141
"District Judge, 263rd Judicial District",0527,37,40,77,574,13.41%,43,32,75
"District Judge, 263rd Judicial District",0528,14,12,26,90,28.89%,3,22,25
"District Judge, 263rd Judicial District",0529,1043,491,1534,3710,41.35%,1322,152,1474
"District Judge, 263rd Judicial District",0530,114,107,221,1196,18.48%,55,150,205
"District Judge, 263rd Judicial District",0531,363,174,537,1145,46.90%,418,98,516
"District Judge, 263rd Judicial District",0532,205,146,351,1048,33.49%,256,85,341
"District Judge, 263rd Judicial District",0533,124,108,232,1119,20.73%,137,86,223
"District Judge, 263rd Judicial District",0534,783,524,1307,3837,34.06%,999,253,1252
"District Judge, 263rd Judicial District",0535,33,29,62,416,14.90%,31,30,61
"District Judge, 263rd Judicial District",0536,554,780,1334,5139,25.96%,528,760,1288
"District Judge, 263rd Judicial District",0537,855,778,1633,3050,53.54%,1202,356,1558
"District Judge, 263rd Judicial District",0538,204,160,364,1303,27.94%,5,351,356
"District Judge, 263rd Judicial District",0539,15,241,256,64,400.00%,74,163,237
"District Judge, 263rd Judicial District",0540,378,316,694,1567,44.29%,246,394,640
"District Judge, 263rd Judicial District",0541,784,505,1289,4599,28.03%,189,1046,1235
"District Judge, 263rd Judicial District",0542,360,382,742,2557,29.02%,48,663,711
"District Judge, 263rd Judicial District",0543,141,213,354,1565,22.62%,123,208,331
"District Judge, 263rd Judicial District",0544,35,41,77,310,24.84%,11,65,76
"District Judge, 263rd Judicial District",0545,596,620,1216,3629,33.51%,625,544,1169
"District Judge, 263rd Judicial District",0546,2,2,4,37,10.81%,3,0,3
"District Judge, 263rd Judicial District",0547,501,466,967,2406,40.19%,690,236,926
"District Judge, 263rd Judicial District",0548,286,293,579,2215,26.14%,311,250,561
"District Judge, 263rd Judicial District",0549,343,418,761,2663,28.58%,116,632,748
"District Judge, 263rd Judicial District",0550,501,431,932,3031,30.75%,543,357,900
"District Judge, 263rd Judicial District",0551,1288,1394,2682,7034,38.13%,2026,576,2602
"District Judge, 263rd Judicial District",0552,847,883,1730,3415,50.66%,1434,242,1676
"District Judge, 263rd Judicial District",0553,578,529,1107,4686,23.62%,516,555,1071
"District Judge, 263rd Judicial District",0554,261,199,460,1757,26.18%,97,330,427
"District Judge, 263rd Judicial District",0555,225,277,502,2219,22.62%,104,380,484
"District Judge, 263rd Judicial District",0556,276,186,462,2319,19.92%,135,307,442
"District Judge, 263rd Judicial District",0557,455,183,638,2830,22.54%,265,292,557
"District Judge, 263rd Judicial District",0558,693,463,1156,4380,26.39%,417,694,1111
"District Judge, 263rd Judicial District",0559,640,494,1134,4969,22.82%,344,747,1091
"District Judge, 263rd Judicial District",0560,72,131,203,1120,18.13%,56,132,188
"District Judge, 263rd Judicial District",0561,362,436,798,3064,26.04%,491,279,770
"District Judge, 263rd Judicial District",0562,113,68,181,694,26.08%,26,151,177
"District Judge, 263rd Judicial District",0563,1107,376,1483,3105,47.76%,1155,262,1417
"District Judge, 263rd Judicial District",0564,470,426,896,3155,28.40%,232,621,853
"District Judge, 263rd Judicial District",0565,108,78,186,1354,13.74%,46,126,172
"District Judge, 263rd Judicial District",0566,417,324,741,2882,25.71%,236,480,716
"District Judge, 263rd Judicial District",0567,301,193,494,2238,22.07%,163,285,448
"District Judge, 263rd Judicial District",0568,876,685,1561,3594,43.43%,1018,447,1465
"District Judge, 263rd Judicial District",0569,572,667,1239,3525,35.15%,644,518,1162
"District Judge, 263rd Judicial District",0570,238,210,448,1562,28.68%,149,263,412
"District Judge, 263rd Judicial District",0571,155,149,304,1827,16.64%,127,168,295
"District Judge, 263rd Judicial District",0572,555,375,930,3108,29.92%,480,405,885
"District Judge, 263rd Judicial District",0573,290,151,441,1619,27.24%,8,426,434
"District Judge, 263rd Judicial District",0574,31,42,73,402,18.16%,10,63,73
"District Judge, 263rd Judicial District",0575,13,11,24,74,32.43%,19,4,23
"District Judge, 263rd Judicial District",0576,485,318,803,2734,29.37%,24,762,786
"District Judge, 263rd Judicial District",0577,147,88,235,608,38.65%,144,83,227
"District Judge, 263rd Judicial District",0578,409,538,947,1799,52.64%,560,336,896
"District Judge, 263rd Judicial District",0579,75,101,176,1056,16.67%,36,131,167
"District Judge, 263rd Judicial District",0580,179,118,297,1031,28.81%,4,284,288
"District Judge, 263rd Judicial District",0581,212,174,386,1032,37.40%,7,369,376
"District Judge, 263rd Judicial District",0582,258,171,429,1588,27.02%,24,392,416
"District Judge, 263rd Judicial District",0583,225,131,356,1262,28.21%,13,333,346
"District Judge, 263rd Judicial District",0584,182,93,275,1014,27.12%,10,257,267
"District Judge, 263rd Judicial District",0585,417,172,589,2511,23.46%,17,562,579
"District Judge, 263rd Judicial District",0586,638,680,1318,4316,30.54%,803,464,1267
"District Judge, 263rd Judicial District",0587,436,284,720,2598,27.71%,285,414,699
"District Judge, 263rd Judicial District",0588,758,674,1432,3645,39.29%,1027,356,1383
"District Judge, 263rd Judicial District",0589,500,386,886,3420,25.91%,497,361,858
"District Judge, 263rd Judicial District",0590,772,399,1171,2162,54.16%,891,236,1127
"District Judge, 263rd Judicial District",0591,183,231,414,2121,19.52%,128,269,397
"District Judge, 263rd Judicial District",0592,133,157,290,1350,21.48%,78,199,277
"District Judge, 263rd Judicial District",0593,543,564,1107,4380,25.27%,548,502,1050
"District Judge, 263rd Judicial District",0594,561,326,887,2490,35.62%,247,608,855
"District Judge, 263rd Judicial District",0595,201,178,379,1693,22.39%,74,298,372
"District Judge, 263rd Judicial District",0596,441,348,789,3007,26.24%,444,319,763
"District Judge, 263rd Judicial District",0597,367,394,761,3653,20.83%,335,413,748
"District Judge, 263rd Judicial District",0598,195,57,252,728,34.62%,204,42,246
"District Judge, 263rd Judicial District",0599,850,578,1428,4950,28.85%,519,866,1385
"District Judge, 263rd Judicial District",0600,667,429,1096,3957,27.70%,452,594,1046
"District Judge, 263rd Judicial District",0601,1073,756,1829,4057,45.08%,1389,375,1764
"District Judge, 263rd Judicial District",0602,293,235,528,1326,39.82%,388,126,514
"District Judge, 263rd Judicial District",0603,554,794,1678,4843,34.65%,1078,559,1637
"District Judge, 263rd Judicial District",0604,702,518,1220,3005,40.60%,1015,167,1182
"District Judge, 263rd Judicial District",0605,907,556,1463,5582,26.21%,378,1042,1420
"District Judge, 263rd Judicial District",0606,176,70,246,937,26.25%,4,239,243
"District Judge, 263rd Judicial District",0607,52,51,113,728,15.52%,12,96,108
"District Judge, 263rd Judicial District",0608,31,47,78,537,14.53%,47,26,73
"District Judge, 263rd Judicial District",0609,557,680,1347,3384,39.80%,835,439,1274
"District Judge, 263rd Judicial District",0610,231,188,419,1927,21.74%,218,168,386
"District Judge, 263rd Judicial District",0611,495,242,737,2488,29.62%,24,696,720
"District Judge, 263rd Judicial District",0612,996,497,1493,3307,45.15%,1123,287,1410
"District Judge, 263rd Judicial District",0613,186,204,390,1554,25.10%,65,313,378
"District Judge, 263rd Judicial District",0614,737,566,1303,4207,30.97%,504,747,1251
"District Judge, 263rd Judicial District",0615,450,299,779,1967,39.60%,498,261,759
"District Judge, 263rd Judicial District",0616,739,663,1402,3436,40.80%,987,362,1349
"District Judge, 263rd Judicial District",0617,541,393,934,3809,24.52%,393,520,913
"District Judge, 263rd Judicial District",0618,946,567,1513,6003,25.20%,774,690,1464
"District Judge, 263rd Judicial District",0619,1219,803,2022,4297,47.06%,1509,417,1926
"District Judge, 263rd Judicial District",0620,589,264,953,2897,32.90%,594,316,910
"District Judge, 263rd Judicial District",0621,154,101,255,1133,22.51%,133,106,239
"District Judge, 263rd Judicial District",0622,881,524,1405,4403,31.91%,874,482,1356
"District Judge, 263rd Judicial District",0623,887,487,1374,3691,37.23%,933,379,1312
"District Judge, 263rd Judicial District",0624,1,1,2,3,66.67%,1,1,2
"District Judge, 263rd Judicial District",0625,477,362,839,1820,46.10%,477,315,792
"District Judge, 263rd Judicial District",0626,551,440,1021,2861,35.69%,554,405,959
"District Judge, 263rd Judicial District",0627,345,322,668,3049,21.91%,247,389,636
"District Judge, 263rd Judicial District",0628,152,219,371,1675,22.15%,199,160,359
"District Judge, 263rd Judicial District",0629,37,53,90,696,12.93%,15,74,89
"District Judge, 263rd Judicial District",0630,974,600,1574,3905,40.31%,130,1400,1530
"District Judge, 263rd Judicial District",0631,822,404,1226,2846,43.08%,896,283,1179
"District Judge, 263rd Judicial District",0632,7,4,11,343,3.21%,3,8,11
"District Judge, 263rd Judicial District",0633,943,731,1674,3559,47.04%,1197,415,1612
"District Judge, 263rd Judicial District",0634,458,442,900,3029,29.71%,596,273,869
"District Judge, 263rd Judicial District",0635,743,485,1228,3393,36.19%,934,260,1194
"District Judge, 263rd Judicial District",0636,835,874,1710,4140,41.30%,1484,174,1658
"District Judge, 263rd Judicial District",0637,409,362,771,2512,30.69%,194,527,721
"District Judge, 263rd Judicial District",0638,304,245,549,2204,24.91%,43,482,525
"District Judge, 263rd Judicial District",0639,549,547,1096,2526,43.39%,884,168,1052
"District Judge, 263rd Judicial District",0640,641,459,1100,3733,29.47%,696,371,1067
"District Judge, 263rd Judicial District",0641,649,596,1245,3650,34.11%,831,365,1196
"District Judge, 263rd Judicial District",0642,471,394,865,1764,49.04%,700,127,827
"District Judge, 263rd Judicial District",0643,934,653,1587,5945,26.69%,633,903,1536
"District Judge, 263rd Judicial District",0644,1019,823,1842,5523,33.35%,1222,539,1761
"District Judge, 263rd Judicial District",0645,654,594,1248,4185,29.82%,677,518,1195
"District Judge, 263rd Judicial District",0646,364,287,651,2220,29.32%,214,394,608
"District Judge, 263rd Judicial District",0647,904,470,1374,6084,22.58%,400,862,1262
"District Judge, 263rd Judicial District",0648,838,579,1417,3367,42.08%,1021,350,1371
"District Judge, 263rd Judicial District",0649,687,434,1121,4576,24.50%,378,667,1045
"District Judge, 263rd Judicial District",0650,906,766,1672,3888,43.00%,1210,389,1599
"District Judge, 263rd Judicial District",0651,963,766,1729,5128,33.72%,1127,527,1654
"District Judge, 263rd Judicial District",0652,467,515,982,2815,34.88%,181,764,945
"District Judge, 263rd Judicial District",0653,0,4,4,0,0.00%,1,3,4
"District Judge, 263rd Judicial District",0654,950,1005,1955,6208,31.49%,1106,778,1884
"District Judge, 263rd Judicial District",0655,1115,1079,2195,6855,32.02%,1378,732,2110
"District Judge, 263rd Judicial District",0656,579,393,972,2674,36.35%,40,906,946
"District Judge, 263rd Judicial District",0657,246,172,418,1292,32.35%,170,232,402
"District Judge, 263rd Judicial District",0658,540,426,966,2807,34.41%,633,311,944
"District Judge, 263rd Judicial District",0659,1149,788,1937,4856,39.89%,1396,486,1882
"District Judge, 263rd Judicial District",0660,950,825,1775,5372,33.04%,168,1562,1730
"District Judge, 263rd Judicial District",0661,675,765,1440,4567,31.53%,843,536,1379
"District Judge, 263rd Judicial District",0662,1148,890,2038,4874,41.81%,1648,329,1977
"District Judge, 263rd Judicial District",0663,717,797,1514,3346,45.25%,751,654,1405
"District Judge, 263rd Judicial District",0664,352,250,602,2869,20.98%,140,434,574
"District Judge, 263rd Judicial District",0665,482,348,830,2154,38.53%,702,99,801
"District Judge, 263rd Judicial District",0666,0,0,0,0,0.00%,0,0,0
"District Judge, 263rd Judicial District",0667,488,502,990,2149,46.07%,772,177,949
"District Judge, 263rd Judicial District",0668,399,509,908,2775,32.72%,600,279,879
"District Judge, 263rd Judicial District",0669,850,738,1,588,3425,46.36%,1136,380,1516
"District Judge, 263rd Judicial District",0670,955,471,1427,2983,47.84%,1111,259,1370
"District Judge, 263rd Judicial District",0671,403,565,968,3037,31.87%,602,324,926
"District Judge, 263rd Judicial District",0672,959,862,1821,5706,31.91%,1252,519,1771
"District Judge, 263rd Judicial District",0673,729,516,1245,2995,41.57%,996,195,1191
"District Judge, 263rd Judicial District",0674,1071,618,1689,4091,41.29%,1266,358,1624
"District Judge, 263rd Judicial District",0675,0,1,1,0,0.00%,1,0,1
"District Judge, 263rd Judicial District",0676,0,0,0,0,0.00%,0,0,0
"District Judge, 263rd Judicial District",0677,127,127,254,1266,20.06%,98,142,240
"District Judge, 263rd Judicial District",0678,166,108,274,735,37.28%,180,72,252
"District Judge, 263rd Judicial District",0679,635,520,1155,3381,34.16%,884,223,1107
"District Judge, 263rd Judicial District",0680,21,14,35,162,21.60%,13,22,35
"District Judge, 263rd Judicial District",0681,1,0,1,5,20.00%,1,0,1
"District Judge, 263rd Judicial District",0682,711,654,1365,4216,32.38%,1023,296,1319
"District Judge, 263rd Judicial District",0683,29,20,49,276,17.75%,9,35,44
"District Judge, 263rd Judicial District",0684,27,22,49,223,21.97%,26,21,47
"District Judge, 263rd Judicial District",0685,110,29,139,307,45.28%,63,67,130
"District Judge, 263rd Judicial District",0686,17,12,29,208,13.94%,11,17,28
"District Judge, 263rd Judicial District",0687,549,537,1086,2609,41.63%,739,283,1022
"District Judge, 263rd Judicial District",0688,999,617,1616,3504,46.12%,1294,257,1551
"District Judge, 263rd Judicial District",0689,211,387,598,2346,25.49%,303,263,566
"District Judge, 263rd Judicial District",0690,926,1104,2030,5102,39.79%,1657,306,1963
"District Judge, 263rd Judicial District",0691,2,5,7,25,28.00%,4,3,7
"District Judge, 263rd Judicial District",0692,444,548,992,2847,34.84%,741,214,955
"District Judge, 263rd Judicial District",0693,167,91,258,666,38.74%,75,174,249
"District Judge, 263rd Judicial District",0694,260,120,380,845,44.97%,258,97,355
"District Judge, 263rd Judicial District",0695,232,193,425,1724,24.65%,274,138,412
"District Judge, 263rd Judicial District",0696,261,207,468,1982,23.61%,303,146,449
"District Judge, 263rd Judicial District",0697,605,613,1218,4413,27.60%,320,859,1179
"District Judge, 263rd Judicial District",0698,448,489,937,3189,29.38%,104,807,911
