Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Russell Lloyd,DEM R. K. Sandill,Totals
"District Judge, 127th Judicial District",0345,428,357,785,1708,45.96%,163,579,742
"District Judge, 127th Judicial District",0346,1,2,3,1,300.00%,3,0,3
"District Judge, 127th Judicial District",0347,1250,614,1864,3299,56.50%,1134,641,1775
"District Judge, 127th Judicial District",0348,751,280,1031,1740,59.25%,721,254,975
"District Judge, 127th Judicial District",0349,405,407,812,1315,61.75%,463,300,763
"District Judge, 127th Judicial District",0350,1112,780,1892,2906,65.11%,750,989,1739
"District Judge, 127th Judicial District",0351,2495,793,3288,4537,72.47%,2542,614,3156
"District Judge, 127th Judicial District",0352,1151,583,1734,3193,54.31%,1170,480,1650
"District Judge, 127th Judicial District",0353,1544,703,2247,3697,60.78%,375,1774,2149
"District Judge, 127th Judicial District",0354,1476,517,1993,3193,62.42%,444,1460,1904
"District Judge, 127th Judicial District",0355,700,286,986,1384,71.24%,92,859,951
"District Judge, 127th Judicial District",0356,1382,618,2000,2836,70.52%,1130,730,1860
"District Judge, 127th Judicial District",0357,1633,709,2342,3371,69.47%,1684,531,2215
"District Judge, 127th Judicial District",0358,740,464,1204,2297,52.42%,98,1063,1161
"District Judge, 127th Judicial District",0359,706,482,1188,3008,39.49%,95,1048,1143
"District Judge, 127th Judicial District",0360,969,515,1484,2190,67.76%,751,578,1329
"District Judge, 127th Judicial District",0361,135,691,826,1585,52.11%,149,548,697
"District Judge, 127th Judicial District",0362,2131,1200,3331,4952,67.27%,2375,773,3148
"District Judge, 127th Judicial District",0363,1346,687,2033,3291,61.77%,884,1074,1958
"District Judge, 127th Judicial District",0364,912,602,1514,2539,59.63%,757,680,1437
"District Judge, 127th Judicial District",0365,734,245,979,1302,75.19%,88,858,946
"District Judge, 127th Judicial District",0366,638,466,1104,2089,52.85%,236,825,1061
"District Judge, 127th Judicial District",0367,328,212,540,1019,52.99%,91,428,519
"District Judge, 127th Judicial District",0368,418,143,561,929,60.39%,142,401,543
"District Judge, 127th Judicial District",0369,107,53,160,490,32.65%,60,95,155
"District Judge, 127th Judicial District",0370,3143,1178,4321,5781,74.74%,3204,909,4113
"District Judge, 127th Judicial District",0371,226,69,295,475,62.11%,9,278,287
"District Judge, 127th Judicial District",0372,498,231,729,1215,60.00%,83,611,694
"District Judge, 127th Judicial District",0373,61,16,77,159,48.43%,1,74,75
"District Judge, 127th Judicial District",0374,139,187,326,748,43.58%,94,213,307
"District Judge, 127th Judicial District",0375,577,524,1101,2607,42.23%,446,586,1032
"District Judge, 127th Judicial District",0376,629,334,963,1916,50.26%,391,511,902
"District Judge, 127th Judicial District",0377,1055,707,1762,2871,61.37%,1266,375,1641
"District Judge, 127th Judicial District",0378,559,521,1080,1777,60.78%,663,366,1029
"District Judge, 127th Judicial District",0379,800,338,1138,2017,56.42%,80,1007,1087
"District Judge, 127th Judicial District",0380,2500,1183,3683,4753,77.49%,2050,1445,3495
"District Judge, 127th Judicial District",0381,957,424,1381,2715,50.87%,566,750,1316
"District Judge, 127th Judicial District",0382,276,231,507,841,60.29%,349,137,486
"District Judge, 127th Judicial District",0383,599,493,1092,2076,52.60%,332,700,1032
"District Judge, 127th Judicial District",0384,1172,505,1677,2596,64.60%,325,1274,1599
"District Judge, 127th Judicial District",0385,1099,621,1720,2175,79.08%,1221,366,1587
"District Judge, 127th Judicial District",0386,1464,460,1924,2872,66.99%,1351,484,1835
"District Judge, 127th Judicial District",0387,1369,802,2171,3727,58.25%,1455,591,2046
"District Judge, 127th Judicial District",0388,2780,1222,4002,5329,75.10%,2214,1608,3822
"District Judge, 127th Judicial District",0389,283,261,544,975,55.79%,90,411,501
"District Judge, 127th Judicial District",0390,644,368,1012,1565,64.66%,121,843,964
"District Judge, 127th Judicial District",0391,856,355,1211,1805,67.09%,756,384,1140
"District Judge, 127th Judicial District",0392,737,197,934,1441,64.82%,9,902,911
"District Judge, 127th Judicial District",0393,346,318,664,1206,55.06%,287,335,622
"District Judge, 127th Judicial District",0394,166,176,342,860,39.77%,133,186,319
"District Judge, 127th Judicial District",0395,830,491,1321,1820,72.58%,877,350,1227
"District Judge, 127th Judicial District",0396,1157,219,1376,2073,66.38%,13,1320,1333
"District Judge, 127th Judicial District",0397,163,148,311,750,41.47%,123,163,286
"District Judge, 127th Judicial District",0398,1438,840,2278,3816,59.70%,1104,1070,2174
"District Judge, 127th Judicial District",0399,896,593,1489,2542,58.58%,715,712,1427
"District Judge, 127th Judicial District",0400,1048,506,1554,2238,69.44%,1078,389,1467
"District Judge, 127th Judicial District",0401,723,284,1007,1876,53.68%,42,935,977
"District Judge, 127th Judicial District",0402,891,245,1136,1737,65.40%,51,1050,1101
"District Judge, 127th Judicial District",0403,791,527,1318,1703,77.39%,696,491,1187
"District Judge, 127th Judicial District",0404,778,552,1330,2589,51.37%,670,591,1261
"District Judge, 127th Judicial District",0405,0,1,1,0,0.00%,0,1,1
"District Judge, 127th Judicial District",0406,281,72,353,610,57.87%,7,331,338
"District Judge, 127th Judicial District",0407,1317,1000,2317,3652,63.44%,1431,720,2151
"District Judge, 127th Judicial District",0408,154,179,333,933,35.69%,138,173,311
"District Judge, 127th Judicial District",0409,277,289,566,1371,41.28%,168,363,531
"District Judge, 127th Judicial District",0410,337,102,439,849,51.71%,81,342,423
"District Judge, 127th Judicial District",0411,542,462,1004,2302,43.61%,285,645,930
"District Judge, 127th Judicial District",0412,193,74,267,433,61.66%,12,249,261
"District Judge, 127th Judicial District",0413,1493,525,2018,3023,66.75%,756,1133,1889
"District Judge, 127th Judicial District",0414,1452,593,2045,3457,59.16%,1412,489,1901
"District Judge, 127th Judicial District",0415,950,633,1583,2124,74.53%,1050,428,1478
"District Judge, 127th Judicial District",0416,1174,916,2090,3582,58.35%,1051,910,1961
"District Judge, 127th Judicial District",0417,777,619,1396,2465,56.63%,597,713,1310
"District Judge, 127th Judicial District",0418,1057,758,1815,3420,53.07%,656,1058,1714
"District Judge, 127th Judicial District",0419,1006,578,1584,2697,58.73%,993,504,1497
"District Judge, 127th Judicial District",0420,2174,1089,3263,4639,70.34%,2595,484,3079
"District Judge, 127th Judicial District",0421,124,92,216,467,46.25%,45,162,207
"District Judge, 127th Judicial District",0422,1456,585,2041,3345,61.02%,44,1939,1983
"District Judge, 127th Judicial District",0423,190,309,499,894,55.82%,197,265,462
"District Judge, 127th Judicial District",0424,435,1,57,592,888,66.67%,327,241,568
"District Judge, 127th Judicial District",0425,227,234,461,875,52.69%,137,294,431
"District Judge, 127th Judicial District",0426,415,283,698,1224,57.03%,377,259,636
"District Judge, 127th Judicial District",0427,325,249,574,1115,51.48%,206,327,533
"District Judge, 127th Judicial District",0428,1284,907,2191,4316,50.76%,630,1405,2035
"District Judge, 127th Judicial District",0429,1091,777,1868,3929,47.54%,349,1375,1724
"District Judge, 127th Judicial District",0430,403,335,738,1654,44.62%,144,533,677
"District Judge, 127th Judicial District",0431,819,403,1222,3188,38.33%,302,835,1137
"District Judge, 127th Judicial District",0432,311,271,582,1344,43.30%,157,395,552
"District Judge, 127th Judicial District",0433,139,106,245,573,42.76%,39,193,232
"District Judge, 127th Judicial District",0434,628,371,999,1386,72.08%,597,333,930
"District Judge, 127th Judicial District",0435,1534,768,2302,3097,74.33%,1450,690,2140
"District Judge, 127th Judicial District",0436,1334,709,2043,3012,67.83%,1168,716,1884
"District Judge, 127th Judicial District",0437,951,542,1493,2007,74.39%,1000,395,1395
"District Judge, 127th Judicial District",0438,1046,387,1433,1802,79.52%,1004,304,1308
"District Judge, 127th Judicial District",0439,1526,905,2431,3416,71.17%,1649,606,2255
"District Judge, 127th Judicial District",0440,1326,876,2202,2867,76.81%,1627,397,2024
"District Judge, 127th Judicial District",0441,698,513,1211,1616,74.94%,855,280,1135
"District Judge, 127th Judicial District",0442,1366,513,1879,2504,75.04%,1500,283,1783
"District Judge, 127th Judicial District",0443,335,148,483,605,79.83%,331,116,447
"District Judge, 127th Judicial District",0444,1258,731,1989,3172,62.70%,1162,684,1846
"District Judge, 127th Judicial District",0445,860,443,1303,1938,67.23%,775,442,1217
"District Judge, 127th Judicial District",0446,70,52,122,268,45.52%,41,72,113
"District Judge, 127th Judicial District",0447,271,108,379,583,65.01%,121,228,349
"District Judge, 127th Judicial District",0448,1239,869,2108,3081,68.42%,1186,737,1923
"District Judge, 127th Judicial District",0449,62,37,99,164,60.37%,12,79,91
"District Judge, 127th Judicial District",0450,856,537,1393,2622,53.13%,339,986,1325
"District Judge, 127th Judicial District",0451,1575,515,2090,2674,78.16%,1642,344,1986
"District Judge, 127th Judicial District",0452,1109,639,1748,2810,62.21%,1282,392,1674
"District Judge, 127th Judicial District",0453,559,475,1034,1885,54.85%,337,635,972
"District Judge, 127th Judicial District",0454,1226,311,1537,2571,59.78%,11,1481,1492
"District Judge, 127th Judicial District",0455,748,216,964,1679,57.42%,28,900,928
"District Judge, 127th Judicial District",0456,1266,593,1859,3350,55.49%,970,785,1755
"District Judge, 127th Judicial District",0457,0,0,0,0,0.00%,0,0,0
"District Judge, 127th Judicial District",0458,908,271,1179,1893,62.28%,57,1083,1140
"District Judge, 127th Judicial District",0459,1637,476,2113,2950,71.63%,1623,376,1999
"District Judge, 127th Judicial District",0460,1250,402,1652,2346,70.42%,425,1155,1580
"District Judge, 127th Judicial District",0461,1958,828,2786,3733,74.63%,1740,817,2557
"District Judge, 127th Judicial District",0462,1318,865,2183,3367,64.84%,764,1273,2037
"District Judge, 127th Judicial District",0463,1124,656,1780,2962,60.09%,695,997,1692
"District Judge, 127th Judicial District",0464,786,612,1398,2126,65.76%,932,389,1321
"District Judge, 127th Judicial District",0465,1465,702,2167,3343,64.82%,1109,988,2097
"District Judge, 127th Judicial District",0466,2052,729,2781,4072,68.30%,1523,1142,2665
"District Judge, 127th Judicial District",0467,478,229,707,1230,57.48%,164,503,667
"District Judge, 127th Judicial District",0468,984,793,1777,3354,52.98%,500,1171,1671
"District Judge, 127th Judicial District",0469,2039,638,2677,3779,70.84%,2009,516,2525
"District Judge, 127th Judicial District",0470,443,323,766,1349,56.78%,526,194,720
"District Judge, 127th Judicial District",0471,792,597,1389,2349,59.13%,1044,283,1327
"District Judge, 127th Judicial District",0472,370,337,707,1027,68.84%,297,345,642
"District Judge, 127th Judicial District",0473,914,442,1356,1827,74.22%,893,366,1259
"District Judge, 127th Judicial District",0474,1146,766,1912,3006,63.61%,1296,503,1799
"District Judge, 127th Judicial District",0475,485,473,958,1651,58.03%,402,491,893
"District Judge, 127th Judicial District",0476,809,658,1467,2412,60.82%,830,566,1396
"District Judge, 127th Judicial District",0477,1441,742,2183,3195,68.33%,1603,481,2084
"District Judge, 127th Judicial District",0478,1959,898,2857,4150,68.84%,1830,869,2699
"District Judge, 127th Judicial District",0479,1298,588,1886,2648,71.22%,1353,445,1798
"District Judge, 127th Judicial District",0480,936,555,1491,2267,65.77%,1019,384,1403
"District Judge, 127th Judicial District",0481,1463,852,2315,3298,70.19%,1684,512,2196
"District Judge, 127th Judicial District",0482,1963,836,2799,4129,67.79%,1906,770,2676
"District Judge, 127th Judicial District",0483,1868,759,2627,4141,63.44%,1360,1127,2487
"District Judge, 127th Judicial District",0484,2236,1008,3244,4594,70.61%,2249,833,3082
"District Judge, 127th Judicial District",0485,2421,990,3411,4838,70.50%,2496,772,3268
"District Judge, 127th Judicial District",0486,1843,805,2648,3572,74.13%,2010,512,2522
"District Judge, 127th Judicial District",0487,1005,612,1617,3318,48.73%,468,1015,1483
"District Judge, 127th Judicial District",0488,580,440,1020,1713,59.54%,329,606,935
"District Judge, 127th Judicial District",0489,783,378,1161,1823,63.69%,320,765,1085
"District Judge, 127th Judicial District",0490,876,439,1315,1944,67.64%,464,762,1226
"District Judge, 127th Judicial District",0491,667,489,1156,1782,64.87%,639,439,1078
"District Judge, 127th Judicial District",0492,1069,504,1573,2351,66.91%,785,671,1456
"District Judge, 127th Judicial District",0493,858,400,1258,1804,69.73%,780,379,1159
"District Judge, 127th Judicial District",0494,760,431,1191,2176,54.73%,145,1005,1150
"District Judge, 127th Judicial District",0495,1120,494,1614,2284,70.67%,1106,411,1517
"District Judge, 127th Judicial District",0496,496,571,1067,2086,51.15%,387,608,995
"District Judge, 127th Judicial District",0497,1123,303,1426,2226,64.06%,52,1319,1371
"District Judge, 127th Judicial District",0498,759,499,1258,2123,59.26%,514,683,1197
"District Judge, 127th Judicial District",0499,1301,517,1818,2304,78.91%,1265,437,1702
"District Judge, 127th Judicial District",0500,1507,746,2253,3175,70.96%,1498,635,2133
"District Judge, 127th Judicial District",0501,653,487,1140,1647,69.22%,416,625,1041
"District Judge, 127th Judicial District",0502,1150,332,1482,2364,62.69%,1111,281,1392
"District Judge, 127th Judicial District",0503,359,273,632,1363,46.37%,187,393,580
"District Judge, 127th Judicial District",0504,1129,538,1667,2197,75.88%,1055,506,1561
"District Judge, 127th Judicial District",0505,1209,829,2038,3654,55.77%,865,1026,1891
"District Judge, 127th Judicial District",0506,1470,801,2271,3380,67.19%,375,1804,2179
"District Judge, 127th Judicial District",0507,582,385,967,2435,39.71%,148,691,839
"District Judge, 127th Judicial District",0508,946,760,1706,3248,52.52%,539,1024,1563
"District Judge, 127th Judicial District",0509,1340,864,2204,3536,62.33%,1532,564,2096
"District Judge, 127th Judicial District",0510,1492,682,2174,3511,61.92%,947,1100,2047
"District Judge, 127th Judicial District",0511,0,8,8,0,0.00%,1,5,8
"District Judge, 127th Judicial District",0512,1558,1127,2885,4582,58.80%,1194,1383,2557
"District Judge, 127th Judicial District",0513,1805,507,2112,2752,78.74%,1538,458,1998
"District Judge, 127th Judicial District",0514,1988,880,2828,3941,71.71%,2035,858,2891
"District Judge, 127th Judicial District",0515,1892,708,2400,3173,75.84%,1889,407,2278
"District Judge, 127th Judicial District",0518,2179,1088,3245,4934,85.77%,1552,1508,3080
"District Judge, 127th Judicial District",0517,1208,853,1881,3320,58.05%,957,798,1755
"District Judge, 127th Judicial District",0518,1478,919,2397,3755,83.83%,1470,788,2258
"District Judge, 127th Judicial District",0519,1234,845,1879,2951,83.87%,1325,484,1789
"District Judge, 127th Judicial District",0520,1542,857,2399,4084,59.03%,378,1932,2308
"District Judge, 127th Judicial District",0521,1011,894,1705,2725,82.57%,843,774,1817
"District Judge, 127th Judicial District",0522,1171,858,1829,2882,88.20%,1334,397,1731
"District Judge, 127th Judicial District",0523,1338,889,2027,3080,88.24%,1309,571,1880
"District Judge, 127th Judicial District",0524,1237,875,1912,3292,58.08%,557,1285,1822
"District Judge, 127th Judicial District",0525,1380,810,1990,2947,87.53%,384,1507,1891
"District Judge, 127th Judicial District",0528,187,171,338,731,48.24%,91,230,321
"District Judge, 127th Judicial District",0527,80,24,104,589,18.28%,45,53,98
"District Judge, 127th Judicial District",0528,38,12,48,92,52.17%,4,43,47
"District Judge, 127th Judicial District",0529,1987,441,2428,3818,87.15%,1991,319,2310
"District Judge, 127th Judicial District",0530,259,235,494,1198,41.30%,109,350,459
"District Judge, 127th Judicial District",0531,872,113,785,1094,71.78%,594,140,734
"District Judge, 127th Judicial District",0532,452,184,838,1039,81.21%,419,187,808
"District Judge, 127th Judicial District",0533,317,207,524,1089,49.02%,258,238,498
"District Judge, 127th Judicial District",0534,1858,875,2333,3795,81.48%,1888,541,2207
"District Judge, 127th Judicial District",0535,80,94,174,421,41.33%,82,101,183
"District Judge, 127th Judicial District",0538,1332,1195,2527,4578,55.22%,931,1484,2395
"District Judge, 127th Judicial District",0537,1454,823,2277,2971,78.84%,1813,530,2143
"District Judge, 127th Judicial District",0538,433,237,870,1282,52.28%,19,828,847
"District Judge, 127th Judicial District",0539,28,209,235,71,330.99%,47,187,214
"District Judge, 127th Judicial District",0540,888,380,1048,1491,70.15%,410,529,939
"District Judge, 127th Judicial District",0541,1824,779,2803,4183,82.23%,345,2133,2478
"District Judge, 127th Judicial District",0542,997,501,1498,2525,59.33%,90,1359,1449
"District Judge, 127th Judicial District",0543,287,378,885,1528,43.52%,204,419,823
"District Judge, 127th Judicial District",0544,92,53,145,318,45.80%,18,123,139
"District Judge, 127th Judicial District",0545,1314,857,2171,3339,65.02%,1006,1047,2053
"District Judge, 127th Judicial District",0546,4,4,8,30,26.67%,2,6,8
"District Judge, 127th Judicial District",0547,877,647,1524,2408,63.29%,1029,408,1437
"District Judge, 127th Judicial District",0548,720,476,1196,2129,56.18%,527,614,1141
"District Judge, 127th Judicial District",0549,944,586,1530,2530,60.47%,206,1258,1464
"District Judge, 127th Judicial District",0550,1134,629,1763,2847,61.92%,849,846,1695
"District Judge, 127th Judicial District",0551,3088,1527,4615,6135,75.22%,3260,1119,4379
"District Judge, 127th Judicial District",0552,1621,844,2465,3241,76.06%,1984,366,2350
"District Judge, 127th Judicial District",0553,1465,951,2416,4355,55.48%,1024,1284,2308
"District Judge, 127th Judicial District",0554,562,340,902,1731,52.11%,137,703,840
"District Judge, 127th Judicial District",0555,597,447,1044,2119,49.27%,175,816,991
"District Judge, 127th Judicial District",0556,584,421,1005,2249,44.69%,210,741,951
"District Judge, 127th Judicial District",0557,822,556,1378,2726,50.55%,443,829,1272
"District Judge, 127th Judicial District",0558,1588,824,2412,4084,59.06%,744,1545,2289
"District Judge, 127th Judicial District",0559,1787,899,2686,4633,57.98%,625,1920,2545
"District Judge, 127th Judicial District",0560,172,289,461,1176,39.20%,93,331,424
"District Judge, 127th Judicial District",0561,837,759,1596,3033,52.62%,858,656,1514
"District Judge, 127th Judicial District",0562,201,146,347,645,53.80%,24,307,331
"District Judge, 127th Judicial District",0563,1699,415,2114,2969,71.20%,1581,407,1988
"District Judge, 127th Judicial District",0564,1150,713,1863,3096,60.17%,470,1252,1722
"District Judge, 127th Judicial District",0565,315,194,509,1373,37.07%,88,385,473
"District Judge, 127th Judicial District",0566,1122,478,1600,2950,54.24%,420,1111,1531
"District Judge, 127th Judicial District",0567,672,394,1066,2198,48.50%,273,698,971
"District Judge, 127th Judicial District",0568,1628,837,2465,3487,70.69%,1550,727,2277
"District Judge, 127th Judicial District",0569,1294,865,2159,3249,66.45%,1113,881,1994
"District Judge, 127th Judicial District",0570,525,409,934,1473,63.41%,397,446,843
"District Judge, 127th Judicial District",0571,333,312,645,1758,36.69%,200,394,594
"District Judge, 127th Judicial District",0572,1283,574,1857,2998,61.94%,831,923,1754
"District Judge, 127th Judicial District",0573,577,368,945,1618,58.41%,10,910,920
"District Judge, 127th Judicial District",0574,98,79,177,391,45.27%,19,145,164
"District Judge, 127th Judicial District",0575,27,9,36,79,45.57%,31,4,35
"District Judge, 127th Judicial District",0576,1050,552,1602,2671,59.98%,55,1494,1549
"District Judge, 127th Judicial District",0577,231,113,344,573,60.03%,184,141,325
"District Judge, 127th Judicial District",0578,745,553,1298,1689,76.85%,766,411,1177
"District Judge, 127th Judicial District",0579,487,351,838,1806,46.40%,188,596,784
"District Judge, 127th Judicial District",0580,429,146,575,1027,55.99%,13,544,557
"District Judge, 127th Judicial District",0581,510,162,672,1041,64.55%,21,628,649
"District Judge, 127th Judicial District",0582,614,256,870,1613,53.94%,48,794,842
"District Judge, 127th Judicial District",0583,544,127,671,1248,53.77%,13,642,655
"District Judge, 127th Judicial District",0584,392,139,531,971,54.69%,29,496,525
"District Judge, 127th Judicial District",0585,934,304,1238,2403,51.52%,30,1171,1201
"District Judge, 127th Judicial District",0585,1306,1189,2495,4230,58.98%,1492,893,2385
"District Judge, 127th Judicial District",0587,933,465,1398,2174,64.31%,488,860,1348
"District Judge, 127th Judicial District",0588,1536,871,2407,3468,69.41%,1663,634,2297
"District Judge, 127th Judicial District",0589,1033,738,1771,3130,56.58%,910,778,1688
"District Judge, 127th Judicial District",0590,1158,463,1621,2136,75.89%,1192,347,1539
"District Judge, 127th Judicial District",0591,420,449,869,2114,41.11%,224,588,812
"District Judge, 127th Judicial District",0592,370,288,658,1258,52.31%,148,478,626
"District Judge, 127th Judicial District",0593,1148,999,2147,4059,52.89%,951,1080,2031
"District Judge, 127th Judicial District",0594,1031,535,1566,2361,66.33%,434,1067,1501
"District Judge, 127th Judicial District",0595,497,380,877,1647,53.25%,141,703,844
"District Judge, 127th Judicial District",0596,945,690,1635,2848,57.41%,834,731,1565
"District Judge, 127th Judicial District",0597,1067,719,1786,3267,54.67%,605,1111,1716
"District Judge, 127th Judicial District",0598,335,103,438,724,60.50%,323,85,408
"District Judge, 127th Judicial District",0599,1895,866,2761,4135,66.77%,930,1721,2651
"District Judge, 127th Judicial District",0600,1383,869,2252,3820,58.95%,770,1369,2139
"District Judge, 127th Judicial District",0601,2028,858,2886,3990,72.33%,2131,632,2763
"District Judge, 127th Judicial District",0602,562,296,858,1237,69.36%,587,237,824
"District Judge, 127th Judicial District",0603,1437,1163,2600,3917,66.38%,1540,952,2492
"District Judge, 127th Judicial District",0604,1444,528,1972,2910,67.77%,1592,284,1876
"District Judge, 127th Judicial District",0605,2227,889,3116,5251,59.34%,737,2246,2983
"District Judge, 127th Judicial District",0606,420,122,542,1053,51.47%,6,515,521
"District Judge, 127th Judicial District",0607,194,118,312,731,42.68%,19,277,296
"District Judge, 127th Judicial District",0608,245,290,535,1256,42.60%,203,291,494
"District Judge, 127th Judicial District",0609,1364,844,2208,3261,67.71%,1327,746,2073
"District Judge, 127th Judicial District",0610,403,398,801,1825,43.89%,340,411,751
"District Judge, 127th Judicial District",0611,1120,301,1421,2450,58.00%,40,1345,1385
"District Judge, 127th Judicial District",0612,1700,579,2279,3272,69.65%,1663,472,2135
"District Judge, 127th Judicial District",0613,495,309,804,1450,55.45%,124,652,776
"District Judge, 127th Judicial District",0614,1631,812,2443,3932,62.13%,802,1531,2333
"District Judge, 127th Judicial District",0615,931,404,1335,1926,69.31%,774,498,1272
"District Judge, 127th Judicial District",0616,1352,970,2322,3378,68.74%,1556,645,2201
"District Judge, 127th Judicial District",0617,1318,849,2167,3546,61.11%,758,1315,2073
"District Judge, 127th Judicial District",0618,1920,1021,2941,5344,55.03%,1266,1543,2809
"District Judge, 127th Judicial District",0619,2133,857,2990,4266,70.09%,2170,682,2852
"District Judge, 127th Judicial District",0620,2382,856,3238,5271,61.43%,1500,1525,3025
"District Judge, 127th Judicial District",0621,397,203,600,1173,51.15%,291,276,567
"District Judge, 127th Judicial District",0622,1722,829,2551,4305,59.26%,1451,968,2419
"District Judge, 127th Judicial District",0623,1708,626,2334,3481,67.05%,1442,747,2189
"District Judge, 127th Judicial District",0624,9,0,9,16,56.25%,5,4,9
"District Judge, 127th Judicial District",0625,862,454,1316,1796,73.27%,719,489,1208
"District Judge, 127th Judicial District",0626,1148,655,1803,2838,63.53%,861,836,1697
"District Judge, 127th Judicial District",0627,795,647,1442,2964,48.65%,403,947,1350
"District Judge, 127th Judicial District",0628,292,456,748,1600,46.75%,298,404,702
"District Judge, 127th Judicial District",0629,175,127,302,629,48.01%,21,275,296
"District Judge, 127th Judicial District",0630,2018,535,2553,3190,80.03%,226,2235,2461
"District Judge, 127th Judicial District",0631,1489,392,1881,2733,68.83%,1294,481,1775
"District Judge, 127th Judicial District",0632,12,9,21,231,9.09%,3,15,18
"District Judge, 127th Judicial District",0633,1782,678,2460,3257,75.53%,1741,595,2336
"District Judge, 127th Judicial District",0634,1020,734,1754,2922,60.03%,1067,607,1674
"District Judge, 127th Judicial District",0635,1326,706,2032,3280,61.95%,1526,413,1939
"District Judge, 127th Judicial District",0636,1791,974,2765,3881,71.24%,2326,329,2655
"District Judge, 127th Judicial District",0637,739,509,1248,2471,50.51%,288,854,1142
"District Judge, 127th Judicial District",0638,740,684,1424,2078,68.53%,97,1268,1365
"District Judge, 127th Judicial District",0639,828,711,1539,2501,61.54%,1193,279,1472
"District Judge, 127th Judicial District",0640,1382,723,2105,3548,59.33%,1189,815,2004
"District Judge, 127th Judicial District",0641,1265,878,2143,3375,63.50%,1295,746,2041
"District Judge, 127th Judicial District",0642,871,447,1318,1779,74.09%,1061,196,1257
"District Judge, 127th Judicial District",0643,2157,994,3151,5310,59.34%,1195,1808,3003
"District Judge, 127th Judicial District",0644,2123,1204,3327,5261,63.24%,2043,1114,3157
"District Judge, 127th Judicial District",0645,1639,895,2534,4035,62.80%,1132,1253,2385
"District Judge, 127th Judicial District",0646,708,456,1164,2163,53.81%,337,764,1101
"District Judge, 127th Judicial District",0647,1770,1020,2790,5593,49.88%,676,1894,2570
"District Judge, 127th Judicial District",0648,1590,668,2258,3197,70.63%,1555,596,2151
"District Judge, 127th Judicial District",0649,1389,854,2243,4426,50.68%,605,1506,2111
"District Judge, 127th Judicial District",0650,1328,939,2267,3151,71.95%,1620,529,2149
"District Judge, 127th Judicial District",0651,2085,1070,3155,4931,63.98%,1930,1060,2990
"District Judge, 127th Judicial District",0652,1049,653,1702,2633,64.64%,272,1360,1632
"District Judge, 127th Judicial District",0653,0,8,8,0,0.00%,2,6,8
"District Judge, 127th Judicial District",0654,2103,1344,3447,5765,59.79%,1719,1519,3238
"District Judge, 127th Judicial District",0655,2612,1451,4063,6304,64.45%,2471,1358,3829
"District Judge, 127th Judicial District",0656,1198,421,1619,2622,61.75%,53,1516,1569
"District Judge, 127th Judicial District",0657,490,268,758,1200,63.17%,288,425,713
"District Judge, 127th Judicial District",0658,985,708,1693,2824,59.95%,1019,600,1619
"District Judge, 127th Judicial District",0659,2141,1091,3232,4588,70.44%,2240,842,3082
"District Judge, 127th Judicial District",0660,2460,932,3392,5048,67.19%,321,2947,3268
"District Judge, 127th Judicial District",0661,1614,1012,2626,4179,62.84%,1369,1099,2468
"District Judge, 127th Judicial District",0662,2477,999,3476,4807,72.31%,2729,597,3326
"District Judge, 127th Judicial District",0663,1302,913,2215,3232,68.53%,1175,860,2035
"District Judge, 127th Judicial District",0664,681,607,1288,2801,45.98%,282,939,1221
"District Judge, 127th Judicial District",0665,951,394,1345,2007,67.02%,1070,198,1268
"District Judge, 127th Judicial District",0666,0,1,1,0,0.00%,0,1,1
"District Judge, 127th Judicial District",0657,989,547,1536,2181,70.43%,1131,318,1449
"District Judge, 127th Judicial District",0668,927,655,1582,2458,64.36%,967,536,1503
"District Judge, 127th Judicial District",0669,1606,823,2429,3243,74.90%,1665,630,2295
"District Judge, 127th Judicial District",0670,1566,518,2084,2952,70.60%,1573,378,1951
"District Judge, 127th Judicial District",0671,1090,773,1863,2942,63.32%,1056,690,1746
"District Judge, 127th Judicial District",0672,2301,1078,3379,4710,71.74%,2193,1043,3236
"District Judge, 127th Judicial District",0673,1376,643,2019,2988,67.57%,1533,370,1903
"District Judge, 127th Judicial District",0674,2092,813,2905,4055,71.64%,2137,653,2790
"District Judge, 127th Judicial District",0675,0,0,0,0,0.00%,0,0,0
"District Judge, 127th Judicial District",0676,0,0,0,0,0.00%,0,0,0
"District Judge, 127th Judicial District",0677,220,239,459,954,48.11%,130,300,430
"District Judge, 127th Judicial District",0678,297,164,461,756,60.98%,289,131,420
"District Judge, 127th Judicial District",0679,1466,661,2127,3331,63.85%,1540,451,1991
"District Judge, 127th Judicial District",0680,56,22,78,181,43.09%,34,36,70
"District Judge, 127th Judicial District",0681,1,0,1,5,20.00%,0,1,1
"District Judge, 127th Judicial District",0682,1673,912,2585,4134,62.53%,1819,632,2451
"District Judge, 127th Judicial District",0683,48,50,98,261,37.55%,23,69,92
"District Judge, 127th Judicial District",0684,72,24,96,187,51.34%,57,31,88
"District Judge, 127th Judicial District",0685,167,29,196,326,60.12%,87,95,182
"District Judge, 127th Judicial District",0686,46,34,80,196,40.82%,17,58,75
"District Judge, 127th Judicial District",0687,1084,641,1725,2497,69.08%,1131,478,1609
"District Judge, 127th Judicial District",0688,1815,673,2488,3266,76.18%,1941,416,2357
"District Judge, 127th Judicial District",0689,505,651,1156,2276,50.79%,517,540,1057
