Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP R. Jack Cagle,DEM Sean Hammerle,Totals
"County Commissioner, Precinct 4, Unexpired Term",0006,1251,929,2180,3616,60.29%,1223,875,2098
"County Commissioner, Precinct 4, Unexpired Term",0041,560,284,844,1197,70.51%,369,452,821
"County Commissioner, Precinct 4, Unexpired Term",0054,606,402,1008,1408,71.59%,534,396,930
"County Commissioner, Precinct 4, Unexpired Term",0058,881,747,1628,2521,64.58%,718,795,1513
"County Commissioner, Precinct 4, Unexpired Term",0070,1633,726,2359,3142,75.08%,1478,713,2191
"County Commissioner, Precinct 4, Unexpired Term",0071,1419,948,2367,3662,64.64%,1225,960,2185
"County Commissioner, Precinct 4, Unexpired Term",0073,499,496,995,1494,66.60%,574,355,929
"County Commissioner, Precinct 4, Unexpired Term",0074,2212,530,2742,3632,75.50%,2116,458,2574
"County Commissioner, Precinct 4, Unexpired Term",0082,1353,816,2169,3284,66.05%,1626,462,2088
"County Commissioner, Precinct 4, Unexpired Term",0083,2625,1181,3806,5598,67.99%,1838,1833,3671
"County Commissioner, Precinct 4, Unexpired Term",0086,1054,689,1743,2637,66.10%,824,791,1615
"County Commissioner, Precinct 4, Unexpired Term",0098,874,607,1481,2403,61.63%,1210,217,1427
"County Commissioner, Precinct 4, Unexpired Term",0108,1193,514,1707,3229,52.86%,905,734,1639
"County Commissioner, Precinct 4, Unexpired Term",0110,1465,589,2054,2853,71.99%,1261,702,1963
"County Commissioner, Precinct 4, Unexpired Term",0112,1262,668,1930,2894,66.69%,1375,479,1854
"County Commissioner, Precinct 4, Unexpired Term",0113,1125,590,1715,2537,67.60%,1003,640,1643
"County Commissioner, Precinct 4, Unexpired Term",0114,1454,546,2000,2650,75.47%,1569,363,1932
"County Commissioner, Precinct 4, Unexpired Term",0117,398,462,860,1878,45.79%,363,452,815
"County Commissioner, Precinct 4, Unexpired Term",0125,896,534,1430,2281,62.69%,830,543,1373
"County Commissioner, Precinct 4, Unexpired Term",0127,854,182,1036,1703,60.83%,728,270,998
"County Commissioner, Precinct 4, Unexpired Term",0135,1424,634,2058,2750,74.84%,1337,566,1903
"County Commissioner, Precinct 4, Unexpired Term",0139,1290,747,2037,2746,74.18%,1019,834,1853
"County Commissioner, Precinct 4, Unexpired Term",0155,1957,834,2791,4087,68.29%,1891,749,2640
"County Commissioner, Precinct 4, Unexpired Term",0173,1798,619,2417,3105,77.84%,1866,462,2328
"County Commissioner, Precinct 4, Unexpired Term",0177,672,385,1057,1478,71.52%,649,336,985
"County Commissioner, Precinct 4, Unexpired Term",0178,913,368,1281,1718,74.56%,880,303,1183
"County Commissioner, Precinct 4, Unexpired Term",0189,492,473,965,1453,66.41%,535,345,880
"County Commissioner, Precinct 4, Unexpired Term",0199,1407,773,2180,3159,69.01%,1666,425,2091
"County Commissioner, Precinct 4, Unexpired Term",0204,1489,914,2403,3462,69.41%,1391,843,2234
"County Commissioner, Precinct 4, Unexpired Term",0217,1396,651,2047,2637,77.63%,1360,511,1871
"County Commissioner, Precinct 4, Unexpired Term",0225,1109,720,1829,3155,57.97%,773,972,1745
"County Commissioner, Precinct 4, Unexpired Term",0227,947,451,1398,1767,79.12%,1065,225,1290
"County Commissioner, Precinct 4, Unexpired Term",0233,1826,1063,2889,4132,69.92%,1533,1130,2663
"County Commissioner, Precinct 4, Unexpired Term",0244,1100,656,1756,2912,60.30%,916,771,1687
Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP R. Jack Cagle,DEM Sean Hammerle,Totals
"County Commissioner, Precinct 4, Unexpired Term",0245,2340,1115,3455,5240,65.94%,2314,1018,3332
"County Commissioner, Precinct 4, Unexpired Term",0246,1584,624,2208,2999,73.62%,1490,630,2120
"County Commissioner, Precinct 4, Unexpired Term",0260,420,290,710,1187,59.81%,376,301,677
"County Commissioner, Precinct 4, Unexpired Term",0262,1470,906,2376,4232,56.14%,1373,832,2205
"County Commissioner, Precinct 4, Unexpired Term",0263,1785,719,2504,3319,75.44%,1864,550,2414
"County Commissioner, Precinct 4, Unexpired Term",0264,936,639,1575,2939,53.59%,859,609,1468
"County Commissioner, Precinct 4, Unexpired Term",0270,1401,870,2271,3517,64.57%,1305,820,2125
"County Commissioner, Precinct 4, Unexpired Term",0310,617,348,965,1437,67.15%,651,251,902
"County Commissioner, Precinct 4, Unexpired Term",0313,22,1,23,60,38.33%,12,8,20
"County Commissioner, Precinct 4, Unexpired Term",0322,397,237,634,1322,47.96%,166,449,615
"County Commissioner, Precinct 4, Unexpired Term",0323,482,332,814,1719,47.35%,342,415,757
"County Commissioner, Precinct 4, Unexpired Term",0324,967,718,1685,2339,72.04%,1102,468,1570
"County Commissioner, Precinct 4, Unexpired Term",0330,590,376,966,1849,52.24%,437,464,901
"County Commissioner, Precinct 4, Unexpired Term",0340,1778,833,2611,3717,70.24%,1931,541,2472
"County Commissioner, Precinct 4, Unexpired Term",0351,2495,793,3288,4537,72.47%,2631,553,3184
"County Commissioner, Precinct 4, Unexpired Term",0357,1633,709,2342,3371,69.47%,1713,513,2226
"County Commissioner, Precinct 4, Unexpired Term",0363,1346,687,2033,3291,61.77%,903,1066,1969
"County Commissioner, Precinct 4, Unexpired Term",0364,912,602,1514,2539,59.63%,778,666,1444
"County Commissioner, Precinct 4, Unexpired Term",0366,638,466,1104,2089,52.85%,241,825,1066
"County Commissioner, Precinct 4, Unexpired Term",0383,599,493,1092,2076,52.60%,343,698,1041
"County Commissioner, Precinct 4, Unexpired Term",0388,2780,1222,4002,5329,75.10%,2253,1596,3849
"County Commissioner, Precinct 4, Unexpired Term",0398,1438,840,2278,3816,59.70%,1103,1071,2174
"County Commissioner, Precinct 4, Unexpired Term",0399,896,593,1489,2542,58.58%,748,691,1439
"County Commissioner, Precinct 4, Unexpired Term",0405,0,1,1,0,0.00%,0,1,1
"County Commissioner, Precinct 4, Unexpired Term",0434,628,371,999,1386,72.08%,641,292,933
"County Commissioner, Precinct 4, Unexpired Term",0442,1366,513,1879,2504,75.04%,1555,251,1806
