Office,Precinct,Early Ballots Cast,Election Ballots Cast,Total Ballots Cast,Registered Voters,Percent Turnout,REP Robert Talton,DEM Vince Ryan,Totals
County Attorney,0001,808,518,1322,2155,81.35%,428,808,1234
County Attorney,0002,753,407,1180,1890,81,38%,535,544,1079
County Attorney,0003,880,474,1134,1519,74.85%,422,822,1044
County Attorney,0004,878,534,1210,1852,73.24%,418,714,1132
County Attorney,0005,472,518,990,1378,71.95%,385,544,909
County Attorney,0008,1251,929,2180,3818,80.29%,1174,914,2088
County Attorney,0007,495,124,819,1058,58.51%,14,593,807
County Attorney,0008,881,430,1091,1708,83.95%,518,514,1032
County Attorney,0009,472,382,854,1738,49.19%,174,817,791
County Attorney,0010,499,245,744,1722,43.21%,182,513,875
County Attorney,0011,418,335,753,1830,41.15%,129,572,701
County Attorney,0012,227,133,380,718,50.28%,189,180,349
County Attorney,0013,1140,443,1583,2823,58.08%,1029,482,1511
County Attorney,0014,758,808,1384,1848,73.81%,871,808,1277
County Attorney,0015,1144,1018,2180,2808,78.98%,1150,842,1992
County Attorney,0018,457,175,832,947,88.74%,293,291,584
County Attorney,0017,348,328,872,1105,80.81%,243,380,823
County Attorney,0018,550,483,1033,1398,74.00%,481,517,978
County Attorney,0019,423,281,884,995,88.74%,240,395,835
County Attorney,0020,878,470,1148,3074,37.35%,325,734,1059
County Attorney,0021,419,230,849,1013,84.07%,143,472,815
County Attorney,0022,888,554,1442,2524,57.13%,195,1190,1385
County Attorney,0023,99,85,184,512,32.03%,33,121,154
County Attorney,0024,225,121,348,811,58.83%,34,293,327
County Attorney,0025,244,304,548,1082,51.80%,18,507,525
County Attorney,0028,483,488,949,1843,51.49%,242,833,875
County Attorney,0027,821,895,1518,3005,50.45%,338,1083,1421
County Attorney,0028,1448,485,1911,2782,88.89%,1093,725,1818
County Attorney,0029,418,577,995,2859,37.42%,315,829,944
County Attorney,0030,798,588,1388,2034,88.14%,335,973,1308
County Attorney,0031,911,528,1437,2518,57.07%,22,1372,1394
County Attorney,0032,798,558,1352,2171,82.28%,838,802,1238
County Attorney,0033,1479,843,2322,3540,85.59%,898,1238,2138
County Attorney,0034,1012,749,1781,2878,85.81%,449,1218,1887
County Attorney,0035,4,0,4,12,33.33%,1,3,4
County Attorney,0036,993,479,1472,2868,51.32%,363,1026,1389
County Attorney,0037,801,479,1280,1885,67.90%,405,787,1192
County Attorney,0038,1241,673,1914,2703,70.81%,636,1131,1767
County Attorney,0039,1063,723,1786,2726,65.52%,489,1186,1675
County Attorney,0040,239,135,374,524,71.37%,171,174,345
County Attorney,0041,560,284,844,1197,70.51%,356,458,814
County Attorney,0042,505,139,644,1121,57.45%,10,608,618
County Attorney,0043,520,372,892,1644,54.26%,403,438,841
County Attorney,0044,492,314,806,1976,40.79%,152,594,746
County Attorney,0045,2434,1138,3572,6031,59.23%,582,2847,3429
County Attorney,0046,538,433,971,2468,39.34%,148,772,920
County Attorney,0047,535,345,880,1624,54.19%,23,845,868
County Attorney,0048,371,193,564,992,56.85%,47,495,542
County Attorney,0049,1228,559,1897,3144,60.34%,1285,529,1814
County Attorney,0050,1901,1110,3011,4762,63.23%,1503,1389,2892
County Attorney,0051,657,349,1006,1568,64.16%,715,245,960
County Attorney,0052,970,620,1590,2299,69.16%,772,700,1472
County Attorney,0053,1102,884,1986,2808,70.73%,823,993,1816
County Attorney,0054,606,402,1008,1408,71.59%,479,453,932
County Attorney,0055,441,394,835,1305,63.98%,334,434,768
County Attorney,0056,548,307,855,1285,66.54%,535,265,800
County Attorney,0057,1273,956,2229,3062,72.80%,878,1200,2078
County Attorney,0058,881,747,1628,2521,64.58%,671,845,1516
County Attorney,0059,914,751,1665,2283,72.93%,654,893,1547
County Attorney,0060,839,664,1503,2263,66.42%,408,987,1395
County Attorney,0061,435,528,963,2250,42.80%,236,677,913
County Attorney,0062,419,528,947,2190,43.24%,186,679,865
County Attorney,0063,674,400,1074,1784,60.20%,826,202,1028
County Attorney,0064,410,420,830,2090,39.71%,148,631,779
County Attorney,0065,404,532,936,2178,42.98%,167,716,883
County Attorney,0066,172,279,451,1090,41.38%,63,354,417
County Attorney,0067,664,574,1238,2742,45.15%,247,898,1145
County Attorney,0068,1198,486,1684,2782,60.53%,28,1599,1627
County Attorney,0069,218,284,502,1303,38.53%,82,371,453
County Attorney,0070,1633,726,2359,3142,75.08%,1327,882,2209
County Attorney,0071,1419,948,2367,3662,64.64%,1169,1034,2203
County Attorney,0072,441,562,1003,1882,53.29%,256,664,920
County Attorney,0073,499,496,995,1494,66.60%,534,399,933
County Attorney,0074,2212,530,2742,3632,75.50%,2003,570,2573
County Attorney,0075,481,370,851,1329,64.03%,314,479,793
County Attorney,0076,814,589,1383,2328,59.41%,732,565,1297
County Attorney,0077,168,81,249,565,44.07%,50,184,234
County Attorney,0078,359,344,703,1479,47.53%,192,445,637
County Attorney,0079,511,717,1228,2959,41.50%,211,916,1127
County Attorney,0080,1159,481,1640,2712,60.47%,326,1233,1559
County Attorney,0081,540,309,849,1839,46.17%,250,542,792
